step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
103,CASH_OUT,6175.92,4165.68,0.0,58503.29,64679.21,0,0
436,CASH_OUT,23963.88,39764.76,15800.880000000001,66441.11,90404.99,0,0
271,TRANSFER,25354.77,76230.9,50876.12999999999,58755.18,84109.95,0,0
107,TRANSFER,11704.31,45491.89,33787.58,8299.83,20004.14,0,0
72,CASH_OUT,4090.27,26725.26,22634.989999999998,127418.94,131509.21,0,0
701,TRANSFER,38858.51,21980.53,0.0,119458.48,158316.99,1,0
21,TRANSFER,6189.55,13151.83,6962.28,130676.7,136866.25,0,0
615,TRANSFER,29755.11,85712.96,55957.850000000006,38461.98,68217.09,0,0
122,TRANSFER,46828.81,57535.54,10706.730000000003,59130.91,105959.72,1,0
467,TRANSFER,43817.65,7638.49,0.0,123923.19,167740.84,1,0
215,TRANSFER,13959.86,38258.03,24298.17,119925.51,133885.37,0,0
331,TRANSFER,42587.29,36773.37,0.0,101266.06,143853.35,1,0
459,CASH_OUT,116.59,18173.92,18057.329999999998,70082.65,70199.23999999999,0,0
88,TRANSFER,982.62,43550.76,42568.14,182586.2,183568.82,0,0
373,TRANSFER,30167.4,33209.94,3042.540000000001,67954.05,98121.45000000001,1,0
100,TRANSFER,18303.43,34180.37,15876.940000000002,91123.83,109427.26000000001,0,0
664,TRANSFER,19384.4,73902.66,54518.26,135622.77,155007.16999999998,0,0
131,TRANSFER,28265.61,22326.34,0.0,108604.29,136869.9,0,0
662,CASH_OUT,9669.94,64186.0,54516.06,69377.2,79047.14,0,0
309,CASH_OUT,10666.59,57064.96,46398.369999999995,87128.96,97795.55,0,0
344,TRANSFER,24281.62,56809.25,32527.63,158896.16,183177.78,0,0
492,CASH_OUT,37737.25,66300.73,28563.479999999996,55625.83,93363.08,0,0
414,CASH_OUT,31012.94,54838.2,23825.26,28451.05,59463.99,0,0
386,TRANSFER,14938.02,87925.51,72987.48999999999,62632.64,77570.66,0,0
192,CASH_OUT,21573.83,67558.01,45984.17999999999,169906.84,191480.66999999998,0,0
277,CASH_OUT,8616.17,54696.33,46080.16,17797.94,26414.11,0,0
161,TRANSFER,3824.03,82976.31,79152.28,198339.21,202163.24,0,0
460,TRANSFER,39156.53,60614.66,21458.130000000005,108200.58,147357.11,0,0
314,CASH_OUT,13342.83,29114.42,15771.589999999998,196969.15,210311.97999999998,0,0
22,CASH_OUT,8970.54,20709.49,11738.95,187799.28,196769.82,0,0
253,TRANSFER,34611.74,15232.78,0.0,90562.74,125174.48000000001,1,0
561,CASH_OUT,30940.78,89945.52,59004.740000000005,39698.21,70638.98999999999,0,0
475,CASH_OUT,31696.16,71013.54,39317.37999999999,32976.96,64673.119999999995,0,0
59,CASH_OUT,11521.84,93737.84,82216.0,47997.87,59519.71000000001,0,0
511,CASH_OUT,11709.01,60329.18,48620.17,142026.53,153735.54,0,0
682,CASH_OUT,11118.05,47340.09,36222.03999999999,54590.0,65708.05,0,0
476,TRANSFER,8770.25,5971.65,0.0,68285.05,77055.3,0,0
700,TRANSFER,32820.61,67164.23,34343.619999999995,89755.76,122576.37,0,0
190,CASH_OUT,42415.99,58220.88,15804.89,182646.54,225062.53,0,0
687,CASH_OUT,36243.44,99020.89,62777.45,37878.68,74122.12,0,0
563,TRANSFER,39625.47,23915.88,0.0,1005.31,40630.78,1,0
567,TRANSFER,20299.44,53073.74,32774.3,12019.28,32318.72,0,0
244,CASH_OUT,32738.38,65095.73,32357.350000000002,180953.27,213691.65,0,0
505,TRANSFER,17776.39,64459.12,46682.73,129503.29,147279.68,0,0
131,CASH_OUT,26322.68,56129.35,29806.67,54608.12,80930.8,0,0
485,CASH_OUT,24133.58,77692.8,53559.22,35438.5,59572.08,0,0
647,CASH_OUT,8926.67,20498.12,11571.449999999999,58853.35,67780.02,0,0
21,TRANSFER,19415.23,72562.72,53147.490000000005,22959.39,42374.619999999995,0,0
167,TRANSFER,48194.73,61973.46,13778.729999999996,188306.58,236501.31,0,0
274,TRANSFER,12504.15,89607.51,77103.36,156841.23,169345.38,0,0
388,TRANSFER,6776.81,84719.44,77942.63,92478.24,99255.05,0,0
601,TRANSFER,20987.17,31514.7,10527.530000000002,172992.52,193979.69,0,0
316,TRANSFER,39537.85,27623.73,0.0,49891.64,89429.48999999999,1,0
14,TRANSFER,29149.2,98165.33,69016.13,143424.11,172573.31,0,0
242,TRANSFER,34080.64,52726.52,18645.879999999997,171226.5,205307.14,0,0
346,TRANSFER,9565.77,90642.1,81076.33,71353.74,80919.51000000001,0,0
565,TRANSFER,30985.51,16388.1,0.0,151492.89,182478.40000000002,1,0
340,TRANSFER,16242.67,64281.89,48039.22,59014.47,75257.14,0,0
92,CASH_OUT,41731.74,80986.02,39254.280000000006,59771.43,101503.17,0,0
367,CASH_OUT,31502.01,94739.52,63237.51000000001,21411.44,52913.45,0,0
455,TRANSFER,10022.93,33734.01,23711.08,88011.61,98034.54000000001,0,0
428,CASH_OUT,3324.37,72498.12,69173.75,145942.38,149266.75,0,0
509,TRANSFER,2227.4,53881.3,51653.9,188044.16,190271.56,0,0
35,CASH_OUT,18633.29,6062.89,0.0,120759.4,139392.69,1,0
206,TRANSFER,13365.97,68999.97,55634.0,172627.11,185993.08,0,0
81,CASH_OUT,32339.9,69009.66,36669.76,164498.93,196838.83,0,0
562,CASH_OUT,25016.76,93060.68,68043.92,34668.61,59685.369999999995,0,0
388,CASH_OUT,13374.36,49731.24,36356.88,97163.49,110537.85,0,0
2,CASH_OUT,7546.97,23025.09,15478.119999999999,23384.71,30931.68,0,0
390,TRANSFER,6447.27,4456.38,0.0,136430.63,142877.9,0,0
566,TRANSFER,43246.55,41564.22,0.0,189979.93,233226.47999999998,1,0
106,CASH_OUT,12249.55,30191.67,17942.12,27417.89,39667.44,0,0
477,TRANSFER,32620.36,76108.83,43488.47,146776.63,179396.99,0,0
703,CASH_OUT,40553.23,35426.78,0.0,126447.63,167000.86000000002,1,0
402,TRANSFER,30742.66,94907.12,64164.45999999999,116721.01,147463.66999999998,0,0
730,TRANSFER,42992.31,96231.02,53238.71000000001,78024.05,121016.36,0,0
556,TRANSFER,19680.45,62090.86,42410.41,71026.33,90706.78,0,0
162,TRANSFER,47815.49,92866.03,45050.54,9049.84,56865.33,0,0
202,CASH_OUT,6743.94,76085.43,69341.48999999999,43581.74,50325.68,0,0
270,TRANSFER,5197.26,54685.96,49488.7,3035.38,8232.64,0,0
271,TRANSFER,32968.74,18030.79,0.0,116283.42,149252.16,1,0
456,TRANSFER,47147.27,45859.79,0.0,21170.65,68317.92,1,0
462,TRANSFER,40463.28,56087.45,15624.169999999998,174603.88,215067.16,0,1
727,CASH_OUT,3913.2,86396.16,82482.96,104628.6,108541.8,0,0
252,TRANSFER,14040.45,48133.34,34092.89,139937.98,153978.43000000002,0,0
702,TRANSFER,46522.91,89767.47,43244.56,82171.42,128694.33,0,0
296,TRANSFER,12727.62,67434.9,54707.27999999999,112115.96,124843.58,0,0
725,CASH_OUT,39080.4,13699.91,0.0,188531.84,227612.24,1,0
720,TRANSFER,41274.1,99498.14,58224.04,16546.81,57820.91,0,0
338,CASH_OUT,24823.06,52723.27,27900.209999999995,50787.55,75610.61,0,0
53,CASH_OUT,19378.81,39185.83,19807.02,155997.67,175376.48,0,0
217,TRANSFER,22561.21,65911.38,43350.170000000006,19747.44,42308.649999999994,0,0
188,TRANSFER,11425.54,10889.33,0.0,15132.22,26557.760000000002,0,1
380,TRANSFER,44480.61,63653.86,19173.25,72308.28,116788.89,0,0
493,TRANSFER,22585.92,49823.6,27237.68,18433.59,41019.509999999995,0,0
41,CASH_OUT,44134.73,40667.41,0.0,117015.69,161150.42,1,0
157,CASH_OUT,5374.1,95302.0,89927.9,45255.05,50629.15,0,0
15,TRANSFER,49414.94,52253.97,2839.029999999999,179139.59,228554.53,1,0
65,TRANSFER,22219.33,21911.75,0.0,156700.02,178919.34999999998,0,0
521,TRANSFER,2486.76,45896.35,43409.59,139941.04,142427.80000000002,0,1
344,CASH_OUT,1997.29,91938.74,89941.45000000001,123388.81,125386.09999999999,0,0
129,TRANSFER,37335.74,17609.55,0.0,172693.15,210028.88999999998,1,0
648,TRANSFER,32985.87,21395.7,0.0,44612.41,77598.28,1,0
472,CASH_OUT,40126.31,1302.96,0.0,174621.77,214748.08,1,0
63,CASH_OUT,5357.84,1419.0,0.0,157898.46,163256.3,0,0
139,TRANSFER,1874.99,82939.16,81064.17,149632.17,151507.16,0,0
499,CASH_OUT,25478.11,73212.26,47734.149999999994,112251.14,137729.25,0,0
593,CASH_OUT,19441.0,35504.11,16063.11,49248.83,68689.83,0,0
392,TRANSFER,23151.15,69831.12,46679.969999999994,84709.58,107860.73000000001,0,0
675,TRANSFER,49580.26,39520.59,0.0,158714.13,208294.39,1,0
419,TRANSFER,48540.42,95289.68,46749.259999999995,6355.7,54896.119999999995,0,0
289,TRANSFER,47121.54,96705.27,49583.73,156410.15,203531.69,0,0
379,CASH_OUT,39213.75,39279.38,65.62999999999738,48014.15,87227.9,1,0
490,CASH_OUT,17806.58,85422.19,67615.61,28861.84,46668.42,0,0
231,TRANSFER,20665.33,77308.9,56643.56999999999,23140.26,43805.59,0,0
41,TRANSFER,27525.84,30999.99,3474.1500000000015,5450.0,32975.84,0,0
28,TRANSFER,41543.67,23203.98,0.0,104717.3,146260.97,1,0
135,TRANSFER,3528.77,45823.47,42294.700000000004,43651.97,47180.74,0,0
201,CASH_OUT,21272.41,78134.88,56862.47,197886.35,219158.76,0,0
33,TRANSFER,4222.62,96016.78,91794.16,114887.35,119109.97,0,0
48,TRANSFER,25781.41,76357.91,50576.5,27577.05,53358.46,0,0
503,TRANSFER,44955.15,85520.7,40565.549999999996,137752.51,182707.66,0,0
407,CASH_OUT,39146.0,60306.43,21160.43,179548.71,218694.71,0,0
574,TRANSFER,11469.34,83540.78,72071.44,149035.9,160505.24,0,0
728,CASH_OUT,48801.94,78442.09,29640.149999999994,15287.97,64089.91,0,1
99,TRANSFER,33400.78,37698.55,4297.770000000004,179176.84,212577.62,1,0
684,CASH_OUT,620.34,55199.03,54578.69,158785.88,159406.22,0,0
726,CASH_OUT,12845.13,80475.31,67630.18,31660.78,44505.909999999996,0,0
547,TRANSFER,13109.59,4605.67,0.0,10357.18,23466.77,0,0
739,TRANSFER,3555.79,80807.93,77252.14,111462.12,115017.90999999999,0,0
613,CASH_OUT,47995.34,17788.81,0.0,31207.16,79202.5,1,0
462,CASH_OUT,23964.94,51468.36,27503.420000000002,166918.19,190883.13,0,0
643,TRANSFER,44801.15,80827.54,36026.38999999999,71666.93,116468.07999999999,0,0
5,TRANSFER,16178.55,25382.11,9203.560000000001,182578.49,198757.03999999998,0,0
218,CASH_OUT,6349.16,24580.74,18231.58,113137.63,119486.79000000001,0,0
503,TRANSFER,23769.37,40276.44,16507.070000000003,36534.48,60303.850000000006,0,0
398,TRANSFER,5786.44,89464.28,83677.84,27919.77,33706.21,0,0
393,CASH_OUT,24352.17,44.28,0.0,115294.49,139646.66,1,0
207,TRANSFER,46022.83,90138.31,44115.479999999996,152376.72,198399.55,0,0
15,TRANSFER,26086.33,15380.7,0.0,156301.13,182387.46000000002,1,0
554,TRANSFER,30863.34,99008.64,68145.3,55151.48,86014.82,0,0
461,TRANSFER,7916.26,95484.7,87568.44,40849.35,48765.61,0,0
691,TRANSFER,2282.41,49467.52,47185.11,3351.26,5633.67,0,0
